recipe_id,recipe_name,meal_type,cuisine,servings,prep_time_min,n_ingredients,total_grams,is_vegan,is_vegetarian,is_gluten_free,cost_usd,cost_usd_shock,co2e_kg,water_l,kcal,protein_g,carb_g,fat_g,fiber_g,sugars_g,satfat_g,sodium_mg,calcium_mg,iron_mg,potassium_mg,zinc_mg,magnesium_mg,vitd_ug,vitc_mg,b12_ug
28,Orange oat bowl with peanut butter,breakfast,British,1,15,5,500,True,True,True,1.6757,1.877,0.3685,1229.8,623.5,19.52,93.94,21.26,13.72,25.83,3.8,191.45,582.35,5.1,881.8,4.36,196.35,3.25,63.84,1.25
29,Orange oat bowl with chia seeds,breakfast,British,1,15,5,500,True,True,True,1.5677,1.5677,0.746,387.5,665.5,23.6,107.92,17.38,21.07,30.3,2.36,128.7,575.35,6.94,981.55,5.38,260.6,3.75,64.24,2.5
30,Orange oat bowl with sunflower seeds,breakfast,British,1,25,5,500,True,True,True,1.5677,1.5677,0.746,387.5,690.0,24.66,102.39,22.56,14.62,30.96,2.64,126.95,437.1,6.32,1041.05,5.48,258.1,3.75,64.19,2.5
31,Dates oat bowl with almonds,breakfast,British,1,30,5,500,True,True,True,1.7005,1.8194,0.6418,403.4,974.75,21.8,183.84,22.29,22.25,99.06,2.45,108.65,506.15,6.85,1701.05,5.8,289.65,6.0,0.0,0.95
32,Dates oat bowl with walnuts,breakfast,British,1,10,5,500,True,True,True,1.7005,1.8194,0.6418,403.4,993.5,20.32,181.88,26.11,20.8,98.63,3.03,108.9,463.4,6.65,1628.05,5.8,261.65,6.0,0.33,0.95
33,Dates oat bowl with peanut butter,breakfast,British,1,20,5,500,True,True,True,1.6485,1.6485,0.661,346.3,979.5,22.07,184.03,22.65,20.38,100.6,4.08,112.65,451.15,6.36,1657.3,5.65,264.15,6.0,0.0,0.95
34,Dates oat bowl with chia seeds,breakfast,British,1,15,5,500,True,True,True,1.6887,1.89,0.3535,1221.0,871.5,19.15,174.76,16.14,26.23,91.75,2.03,192.4,756.65,7.55,1462.05,5.32,290.9,3.25,0.4,1.25
35,Dates oat bowl with sunflower seeds,breakfast,British,1,10,5,500,True,True,True,1.5677,1.5677,0.746,387.5,966.0,25.71,178.25,22.6,19.78,99.5,2.63,128.15,465.9,7.28,1659.05,5.92,310.9,3.75,0.35,2.5
36,Raisins oat bowl with almonds,breakfast,British,1,15,5,500,True,True,True,1.7717,1.8907,0.7418,453.4,918.65,22.34,173.56,20.91,18.86,89.76,2.31,138.65,545.0,7.94,1748.65,5.53,271.8,4.38,2.76,1.23
37,Raisins oat bowl with walnuts,breakfast,British,1,30,5,500,True,True,True,1.7277,2.0479,0.3493,1286.8,939.9,20.61,172.87,24.88,16.66,90.85,2.84,218.9,621.0,7.42,1528.15,4.85,225.05,3.25,3.08,1.25
38,Raisins oat bowl with peanut butter,breakfast,British,1,15,5,500,True,True,True,1.7197,1.7197,0.761,396.3,993.4,30.1,179.5,23.02,15.74,97.55,4.44,242.65,490.0,7.45,1704.9,5.38,246.3,4.38,2.76,1.23
39,Raisins oat bowl with chia seeds,breakfast,British,1,15,5,500,True,True,True,1.7327,1.7327,0.746,387.5,895.4,21.19,178.7,16.11,24.34,88.68,2.2,142.4,635.5,8.94,1667.15,5.9,288.05,4.38,3.16,1.23
40,Raisins oat bowl with sunflower seeds,breakfast,British,1,5,5,500,True,True,True,1.6615,1.6615,0.646,337.5,1002.4,23.5,188.67,22.79,18.64,97.08,2.73,140.65,456.0,8.3,1736.65,6.18,281.8,6.0,3.11,0.95
41,Fortified cereal with banana,breakfast,British,1,15,4,430,True,True,False,1.9448,2.04,0.6426,391.6,530.7,20.64,87.21,14.71,8.24,22.23,1.5,121.1,564.3,21.07,1018.4,2.84,205.5,6.27,8.7,6.52
42,Fortified cereal with blueberries,breakfast,British,1,5,4,430,True,True,False,1.9448,2.04,0.6426,391.6,498.7,20.29,78.86,14.71,8.04,19.96,1.42,121.1,565.3,21.09,737.4,2.85,184.5,6.27,9.7,6.52
43,Fortified cereal with strawberries,breakfast,British,1,20,4,430,True,True,False,1.9448,2.04,0.6426,391.6,473.7,20.22,72.05,14.68,7.64,14.88,1.41,121.1,575.3,21.22,813.4,2.83,191.5,6.27,58.8,6.52
44,Fortified cereal with raisins,breakfast,British,1,25,4,430,True,True,False,1.9448,2.04,0.6426,391.6,740.7,22.85,143.69,14.63,10.14,75.18,1.49,146.1,621.3,22.6,1404.4,3.05,214.5,6.27,2.3,6.52
45,Fortified cereal with mango,breakfast,British,1,15,4,430,True,True,False,1.9448,2.04,0.6426,391.6,501.7,20.37,79.35,14.76,7.24,23.66,1.48,121.1,570.3,20.97,828.4,2.78,188.5,6.27,36.4,6.52
46,Fortified gluten-free cereal with banana,breakfast,British,1,10,4,430,True,True,True,1.9088,2.004,0.7986,487.6,553.5,15.6,93.33,14.29,6.62,22.23,1.46,120.5,564.3,18.85,877.4,2.04,133.5,6.27,8.7,6.52
47,Fortified gluten-free cereal with blueberries,breakfast,British,1,15,4,430,True,True,True,1.9088,2.004,0.7986,487.6,521.5,15.25,84.98,14.29,6.42,19.96,1.38,120.5,565.3,18.87,596.4,2.05,112.5,6.27,9.7,6.52
48,Fortified gluten-free cereal with strawberries,breakfast,British,1,20,4,430,True,True,True,1.9088,2.004,0.7986,487.6,496.5,15.18,78.17,14.26,6.02,14.88,1.37,120.5,575.3,19.0,672.4,2.03,119.5,6.27,58.8,6.52
49,Fortified gluten-free cereal with raisins,breakfast,British,1,15,4,430,True,True,True,1.9088,2.004,0.7986,487.6,763.5,17.81,149.81,14.21,8.52,75.18,1.44,145.5,621.3,20.38,1263.4,2.25,142.5,6.27,2.3,6.52
50,Fortified gluten-free cereal with mango,breakfast,British,1,30,4,430,True,True,True,1.9088,2.004,0.7986,487.6,524.5,15.33,85.47,14.34,5.62,23.66,1.44,120.5,570.3,18.75,687.4,1.98,116.5,6.27,36.4,6.52
51,Banana pea protein powder smoothie,breakfast,American,1,30,4,442,True,True,True,2.1652,2.1652,0.6092,334.9,416.58,36.58,46.98,11.05,8.68,25.58,1.66,385.1,415.35,3.9,994.56,2.62,139.29,4.38,13.12,1.23
52,Banana soy protein powder smoothie,breakfast,American,1,15,4,442,True,True,True,2.0246,2.2258,0.2497,1180.5,347.58,29.43,41.9,9.15,8.88,20.86,1.05,395.1,558.1,4.18,862.06,2.1,123.54,3.25,13.12,1.25
53,Banana peanut butter smoothie,breakfast,American,1,15,4,437,True,True,True,1.7991,2.0004,0.2197,1202.8,384.58,10.38,46.58,20.79,8.93,23.18,3.39,189.35,510.35,2.21,941.56,1.52,144.54,3.25,13.12,1.25
54,Banana firm tofu smoothie,breakfast,American,1,15,4,492,True,True,True,1.8986,1.8986,0.7422,387.0,347.78,18.9,41.95,14.78,10.27,19.03,1.87,116.3,925.75,4.23,1139.16,2.83,167.69,4.38,13.28,1.23
55,Blueberries pea protein powder smoothie,breakfast,American,1,25,4,442,True,True,True,2.1652,2.1652,0.6092,334.9,298.58,28.55,28.7,9.3,9.63,15.93,1.03,285.1,416.85,3.93,573.06,2.64,107.79,4.38,14.62,1.23
56,Blueberries soy protein powder smoothie,breakfast,American,1,25,4,442,True,True,True,2.0686,2.0686,0.6422,347.0,297.08,29.15,28.1,9.0,9.33,15.93,0.97,315.1,440.85,4.53,588.06,2.79,110.79,4.38,14.62,1.23
57,Blueberries peanut butter smoothie,breakfast,American,1,15,4,437,True,True,True,1.7718,1.7718,0.5122,319.3,416.58,11.36,48.28,22.14,10.13,26.0,3.56,109.35,351.85,2.54,677.56,2.39,128.04,6.0,14.62,0.95
58,Blueberries firm tofu smoothie,breakfast,American,1,30,4,492,True,True,True,1.8546,2.0558,0.3497,1220.5,302.28,18.12,30.7,14.93,9.22,17.15,1.69,196.3,1046.0,3.94,570.16,2.17,117.44,3.25,14.78,1.25
59,Strawberries pea protein powder smoothie,breakfast,American,1,5,4,442,True,True,True,2.0002,2.0002,0.6092,334.9,333.58,33.7,28.79,10.68,8.28,16.95,1.27,302.6,398.1,4.15,677.06,2.43,122.04,3.75,88.27,2.5
60,Strawberries soy protein powder smoothie,breakfast,American,1,10,4,442,True,True,True,1.9036,1.9036,0.6422,347.0,332.08,34.3,28.19,10.38,7.98,16.95,1.21,332.6,422.1,4.75,692.06,2.58,125.04,3.75,88.27,2.5
61,Strawberries peanut butter smoothie,breakfast,American,1,25,4,437,True,True,True,1.7991,2.0004,0.2197,1202.8,299.08,9.75,23.84,20.75,8.03,12.17,3.24,189.35,526.85,2.44,634.06,1.51,123.54,3.25,88.27,1.25
62,Strawberries firm tofu smoothie,breakfast,American,1,10,4,492,True,True,True,1.8986,1.8986,0.7422,387.0,262.28,18.27,19.21,14.74,9.37,8.02,1.72,116.3,942.25,4.46,831.66,2.81,146.69,4.38,88.43,1.23
63,Mango pea protein powder smoothie,breakfast,American,1,25,4,442,True,True,True,2.1652,2.1652,0.6092,334.9,373.08,36.17,35.19,11.13,7.18,27.73,1.63,385.1,424.35,3.75,709.56,2.53,113.79,4.38,54.67,1.23
64,Mango soy protein powder smoothie,breakfast,American,1,30,4,442,True,True,True,2.0686,2.0686,0.6422,347.0,301.58,29.27,28.84,9.08,8.13,21.48,1.07,315.1,448.35,4.35,724.56,2.68,116.79,4.38,54.67,1.23
65,Mango peanut butter smoothie,breakfast,American,1,15,4,437,True,True,True,1.8431,1.8431,0.6122,369.3,338.58,10.23,33.51,20.72,8.18,23.8,3.41,109.35,400.6,2.39,804.06,2.11,137.79,4.38,54.67,1.23
66,Mango firm tofu smoothie,breakfast,American,1,5,4,492,True,True,True,1.8986,1.8986,0.7422,387.0,304.28,18.49,30.16,14.86,8.77,21.18,1.84,116.3,934.75,4.08,854.16,2.74,142.19,4.38,54.83,1.23
67,Tofu scramble with spinach on toast,breakfast,British,1,10,6,366,True,True,False,1.5481,1.5481,0.494,219.7,497.02,41.54,37.5,24.09,11.05,4.28,3.07,355.2,1194.9,8.12,1281.1,4.79,201.6,0.14,21.44,9.23
68,Tofu scramble with kale on toast,breakfast,British,1,15,6,366,True,True,False,1.5481,1.5481,0.494,219.7,502.62,40.03,38.49,24.76,12.52,5.14,3.14,337.0,1308.3,7.18,1077.4,4.45,170.8,0.0,75.27,9.2
69,Tofu scramble with red bell pepper on toast,breakfast,British,1,20,6,366,True,True,False,1.5481,1.5481,0.494,219.7,511.72,38.84,43.44,23.86,11.47,8.51,3.06,302.0,1144.5,6.32,917.8,4.35,155.4,0.0,94.87,9.2
70,Banana chia pudding,breakfast,American,1,15,4,332,True,True,True,1.2837,1.2837,0.4846,277.6,343.1,11.15,51.08,12.47,13.06,25.56,1.51,101.14,452.04,3.4,713.74,2.21,157.32,3.0,8.31,2.0
71,Blueberries chia pudding,breakfast,American,1,10,4,332,True,True,True,1.4157,1.4157,0.4846,277.6,312.3,12.63,39.92,12.73,12.48,21.62,1.63,167.14,479.94,3.4,468.84,2.35,135.42,3.5,9.21,0.98
72,Mango chia pudding,breakfast,American,1,5,4,332,True,True,True,1.4157,1.4157,0.4846,277.6,315.0,12.7,40.36,12.77,11.76,24.95,1.68,167.14,484.44,3.29,550.74,2.29,139.02,3.5,33.24,0.98
73,Strawberries chia pudding,breakfast,American,1,10,4,332,True,True,True,1.3587,1.3587,0.4046,237.6,299.8,7.57,41.59,12.5,13.72,18.26,1.41,87.14,455.94,3.5,545.24,2.48,138.72,4.8,53.4,0.76
74,Firm tofu & brown rice bowl,main,British,1,15,6,592,True,True,False,1.9504,1.9641,1.3948,732.2,667.23,39.4,68.0,30.27,12.02,3.02,4.55,906.49,1383.42,7.68,1196.42,4.93,239.4,0.0,96.0,0.0
75,Tempeh & brown rice bowl,main,Middle Eastern,1,5,6,592,True,True,True,1.9549,1.9686,1.3738,742.7,829.98,45.05,82.07,40.45,8.28,4.15,7.63,70.54,256.02,7.26,1414.97,4.69,262.5,0.0,71.37,0.13
76,Chickpeas & brown rice bowl,main,Mediterranean,1,10,6,592,True,True,False,1.4313,1.445,1.2133,798.2,692.13,24.32,109.46,19.08,19.33,12.75,2.77,862.54,115.92,6.82,1075.82,4.52,194.1,0.0,54.34,0.0
77,Lentils & brown rice bowl,main,Mediterranean,1,15,6,592,True,True,True,1.4329,1.4465,1.1923,808.7,696.48,25.2,101.64,23.16,20.23,9.64,3.51,25.69,74.52,8.09,1270.22,4.73,180.15,0.0,130.37,0.0
78,Black beans & brown rice bowl,main,American,1,30,6,592,True,True,True,1.4299,1.4436,1.3738,858.2,735.48,27.54,106.3,24.72,24.34,3.82,3.79,77.14,315.42,7.16,1284.92,4.61,253.35,0.0,124.56,0.0
79,Firm tofu & white rice bowl,main,Asian,1,30,6,592,True,True,True,1.9549,1.9686,1.3738,742.7,763.48,40.68,76.19,36.62,9.97,2.54,5.25,81.19,1415.02,9.53,1087.82,5.01,183.15,0.0,96.63,0.0
80,Tempeh & white rice bowl,main,Middle Eastern,1,25,6,592,True,True,False,1.9504,1.9641,1.3948,732.2,761.83,43.79,84.2,31.21,4.87,2.96,6.16,880.84,262.42,8.32,1323.47,3.79,207.15,0.0,70.02,0.13
81,Chickpeas & white rice bowl,main,American,1,15,6,592,True,True,True,1.4358,1.4495,1.1923,808.7,801.88,25.01,121.49,25.38,17.54,13.83,3.48,84.04,170.02,8.74,1151.72,4.81,147.75,0.0,19.7,0.0
82,Lentils & white rice bowl,main,Middle Eastern,1,30,6,592,True,True,False,1.4284,1.442,1.2133,798.2,643.63,23.8,107.84,13.6,16.64,9.32,1.99,837.79,88.12,8.85,1095.92,3.61,115.8,0.0,21.46,0.0
83,Black beans & white rice bowl,main,Mediterranean,1,20,6,592,True,True,True,1.4299,1.4436,1.3738,858.2,767.08,26.61,116.92,23.02,22.15,5.79,3.36,119.14,346.12,8.55,1332.92,4.19,196.65,0.0,90.0,0.0
84,Firm tofu & quinoa bowl,main,Middle Eastern,1,15,6,592,True,True,True,1.9972,2.0108,0.8238,512.1,737.88,45.02,61.64,39.32,14.71,4.16,5.48,128.59,1289.12,11.12,1468.42,6.31,329.95,0.0,66.12,0.0
85,Tempeh & quinoa bowl,main,Asian,1,10,6,592,True,True,True,1.9972,2.0108,0.8238,512.1,827.88,50.97,69.94,43.69,12.54,3.18,7.68,154.54,559.52,12.34,1942.57,5.8,389.5,0.0,109.98,0.13
86,Chickpeas & quinoa bowl,main,Middle Eastern,1,15,6,592,True,True,True,1.4781,1.4917,0.6423,578.1,766.38,30.27,102.1,28.98,22.46,12.58,3.8,108.04,237.62,11.46,1643.02,6.25,315.25,0.0,40.4,0.0
87,Lentils & quinoa bowl,main,Middle Eastern,1,10,6,592,True,True,True,1.4751,1.4888,0.6423,578.1,693.48,30.84,91.66,25.38,22.69,10.45,3.46,32.29,99.02,10.34,1532.32,5.88,233.35,0.18,119.92,0.04
88,Black beans & quinoa bowl,main,Asian,1,30,6,592,True,True,False,1.4456,1.4593,0.8898,669.3,702.93,30.24,109.3,18.96,24.87,8.46,2.65,855.64,104.12,7.72,1353.52,5.09,298.9,0.0,44.82,0.0
89,Firm tofu & whole wheat pasta bowl,main,Mediterranean,1,25,6,592,True,True,False,1.9681,1.9818,0.8018,390.7,833.18,46.11,90.99,38.41,17.13,9.73,5.45,103.09,1227.22,9.36,1090.62,6.6,248.55,0.0,12.93,0.0
90,Tempeh & whole wheat pasta bowl,main,Indian,1,5,6,592,True,True,False,1.9636,1.9773,0.8228,380.2,810.83,49.66,91.41,33.94,11.31,7.89,6.45,855.94,246.52,8.96,1301.07,5.27,282.45,0.0,18.99,0.13
91,Chickpeas & whole wheat pasta bowl,main,Indian,1,20,6,592,True,True,False,1.427,1.4407,0.6653,508.9,911.18,36.1,137.48,30.68,27.67,14.55,4.09,74.44,362.02,11.13,1269.72,7.07,265.35,0.0,91.78,0.0
92,Lentils & whole wheat pasta bowl,main,Asian,1,30,6,592,True,True,False,1.4461,1.4597,0.6203,456.7,782.48,34.14,115.19,25.9,28.53,9.78,3.58,127.39,339.52,11.72,1490.22,6.3,232.95,0.0,92.47,0.0
93,Black beans & whole wheat pasta bowl,main,Mexican,1,30,6,592,True,True,False,1.4431,1.4568,0.8018,506.2,807.98,33.54,123.37,25.06,28.14,7.25,3.64,56.44,151.12,8.77,1261.02,6.05,276.45,0.0,65.7,0.0
94,Firm tofu & couscous bowl,main,British,1,10,6,592,True,True,False,1.9636,1.9773,0.8228,380.2,666.43,41.52,69.01,28.38,13.2,5.44,4.0,968.09,1407.92,7.22,1185.22,3.86,164.9,0.0,89.7,0.0
95,Tempeh & couscous bowl,main,Mediterranean,1,15,6,592,True,True,False,1.9681,1.9818,0.8018,390.7,792.28,48.03,72.6,38.8,6.67,2.14,7.15,105.14,327.32,8.79,1616.17,3.92,253.7,0.0,37.53,0.13
96,Chickpeas & couscous bowl,main,Indian,1,15,6,592,True,True,False,1.4445,1.4582,0.6413,446.2,698.53,27.31,111.93,17.17,20.24,13.27,2.28,887.24,160.22,6.68,1068.22,3.79,135.8,0.0,67.22,0.0
97,Lentils & couscous bowl,main,Indian,1,5,6,592,True,True,False,1.4461,1.4597,0.6203,456.7,689.38,29.39,99.2,21.37,20.33,7.38,3.02,94.49,180.02,9.69,1439.02,3.99,171.35,0.0,35.06,0.0
98,Black beans & couscous bowl,main,Mexican,1,25,6,592,True,True,False,1.4386,1.4523,0.8228,495.7,637.63,26.06,104.78,13.69,20.98,8.4,2.05,844.04,94.22,5.16,1100.02,2.93,164.0,0.0,121.59,0.0
99,Firm tofu & buckwheat groats bowl,main,Asian,1,15,6,592,True,True,True,1.9919,2.0056,0.7798,380.1,668.18,42.35,57.04,36.33,12.24,5.3,5.26,44.59,1182.52,7.66,1177.42,5.39,247.35,0.18,14.46,0.04
100,Tempeh & buckwheat groats bowl,main,American,1,20,6,592,True,True,True,1.9919,2.0056,0.7798,380.1,771.68,46.94,71.59,39.7,11.15,6.62,7.34,162.34,338.62,9.65,1732.57,4.61,342.0,0.0,31.23,0.13
101,Chickpeas & buckwheat groats bowl,main,Middle Eastern,1,10,6,592,True,True,False,1.4462,1.4599,0.6643,487.8,694.13,28.92,112.0,19.42,22.74,14.42,2.64,916.54,193.12,9.66,1437.52,5.03,297.0,0.0,32.39,0.0
102,Lentils & buckwheat groats bowl,main,British,1,10,6,592,True,True,True,1.4698,1.4835,0.5983,446.1,622.88,28.53,86.0,22.62,22.56,6.87,3.27,91.39,173.32,10.76,1611.22,4.9,274.05,0.0,40.01,0.0
103,Black beans & buckwheat groats bowl,main,American,1,15,6,592,True,True,True,1.4668,1.4805,0.7798,495.6,667.28,28.95,93.89,23.95,26.76,5.27,3.52,77.14,324.22,7.68,1289.32,4.39,279.75,0.0,124.56,0.0
104,Firm tofu & millet bowl,main,Middle Eastern,1,5,6,592,True,True,True,1.9919,2.0056,0.7798,380.1,761.78,42.45,72.27,37.97,12.58,4.99,5.43,84.29,1404.12,8.13,1041.02,5.79,245.45,0.0,91.68,0.0
105,Tempeh & millet bowl,main,American,1,20,6,592,True,True,False,1.9874,2.0011,0.8008,369.6,744.83,46.71,73.1,33.85,8.74,3.11,6.46,904.64,437.82,7.85,1322.57,4.52,279.35,0.0,123.93,0.13
106,Chickpeas & millet bowl,main,Asian,1,15,6,592,True,True,False,1.4683,1.482,0.6193,435.6,706.73,25.29,112.11,19.04,19.93,16.31,2.57,905.84,128.52,7.1,1159.82,5.1,208.7,0.0,122.39,0.0
107,Lentils & millet bowl,main,Indian,1,20,6,592,True,True,False,1.4653,1.479,0.6193,435.6,634.73,26.96,100.9,15.37,20.52,8.38,2.24,872.39,99.72,7.96,1205.72,4.79,195.2,0.0,67.55,0.0
108,Black beans & millet bowl,main,Middle Eastern,1,10,6,592,True,True,False,1.4624,1.476,0.8008,485.1,645.83,28.76,99.18,16.87,23.01,2.14,2.49,949.04,373.92,9.01,1602.92,4.81,324.2,0.0,109.35,0.0
109,Lentils curry with brown rice,main,Indian,1,15,5,612,True,True,True,1.3439,1.3439,1.091,761.1,633.38,28.21,97.98,16.49,24.73,6.94,1.74,67.8,317.6,10.03,1550.3,4.74,201.7,0.0,109.45,0.0
110,Lentils curry with white rice,main,Indian,1,10,5,612,True,True,True,1.3439,1.3439,1.091,761.1,637.68,26.18,104.52,13.99,20.45,9.79,1.27,13.1,83.9,10.07,1316.4,4.18,129.4,0.0,143.75,0.0
111,Lentils curry with quinoa,main,Indian,1,15,5,612,True,True,True,1.3804,1.3804,0.616,562.0,630.68,31.1,91.05,18.14,27.21,9.05,1.64,75.5,336.2,11.69,1686.7,5.3,241.2,0.0,110.25,0.0
112,Chickpeas curry with brown rice,main,Indian,1,10,5,612,True,True,True,1.3477,1.3477,1.091,761.1,728.18,25.68,116.1,19.78,22.3,17.37,2.03,31.3,125.6,7.83,1222.5,4.98,197.9,0.0,144.13,0.0
